Deployment Name ,Store/Kitchen Name ,User Name ,Vendor Name ,Date,Transaction Number ,Invoice Number ,Batch Number ,PR Number ,PO Number ,Invoice Date , Item Code ,Item Name ,Category Name ,Super Category Name ,Comment ,Quantity ,Unit ,MRP ,Unit Price ,Charges Name ,Amount ,Discount ,GST/IGST Rate ,GST/IGST Value ,CESS Rate ,CESS Value ,Other Taxes Rate ,Other Taxes Value ,Total Tax , Item Charges Amount ,Total ,Source ,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000102,Belgian Chocolate Fudge Brownie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,53.1,-,212.4,0,18,38.23,-,-,-,-,38.23,0,250.63,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000088,Nolen Gur Banoffee Jar,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,66.55,-,266.2,0,18,47.92,-,-,-,-,47.92,0,314.12,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000101,Jaggery Cinnamon Tea Cake,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,33.58,-,134.32,0,18,24.18,-,-,-,-,24.18,0,158.5,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000090,Pecan & Date Tea Cake,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,88.07,-,352.28,0,18,63.41,-,-,-,-,63.41,0,415.69,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000076,Roasted Turkey Tomato & Cheese Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,6,PCS,0,162.13,-,972.78,0,18,175.1,-,-,-,-,175.1,0,1147.88,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000100,Roasted Tomato & Bocconcini Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,144.13,-,576.52,0,18,103.77,-,-,-,-,103.77,0,680.29,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000096,Pistachio Cream Flat Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,61.14,-,244.56,0,18,44.02,-,-,-,-,44.02,0,288.58,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000073,Boston Cream Pie Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,52.47,-,209.88,0,18,37.78,-,-,-,-,37.78,0,247.66,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000084,Butter Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,27.44,-,109.76,0,18,19.76,-,-,-,-,19.76,0,129.52,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000094,Oats And Honey Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,40.7,-,162.8,0,18,29.3,-,-,-,-,29.3,0,192.1,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000104,Rocky Road & Pecan Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,89.55,-,358.2,0,18,64.48,-,-,-,-,64.48,0,422.68,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000129,Farm Fresh Salad Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,162.24,-,162.24,0,18,29.2,-,-,-,-,29.2,0,191.44,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000128,Farm Fresh Pre Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,68.76,-,68.76,0,18,12.38,-,-,-,-,12.38,0,81.14,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000127,Farm Fresh Lettuce Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,111.51,-,111.51,0,18,20.07,-,-,-,-,20.07,0,131.58,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000117,Pomegranate Granular,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,59.51,-,59.51,0,18,10.71,-,-,-,-,10.71,0,70.22,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000108,Mediterranean Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,81.57,-,163.14,0,18,29.37,-,-,-,-,29.37,0,192.51,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000131,Mediterranean Pre-Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(250GM),0,83.87,-,167.74,0,18,30.19,-,-,-,-,30.19,0,197.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000125,Boiled Quinoa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(250GM),0,235.22,-,470.44,0,18,84.68,-,-,-,-,84.68,0,555.12,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000078,Chipotle Chicken,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,73.99,-,221.97,0,18,39.95,-,-,-,-,39.95,0,261.92,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000115,Sour Cream,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,28.57,-,28.57,0,18,5.14,-,-,-,-,5.14,0,33.71,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000114,Tomato Salsa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,14.26,-,42.78,0,18,7.7,-,-,-,-,7.7,0,50.48,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000113,Broccomole,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,39.87,-,119.61,0,18,21.53,-,-,-,-,21.53,0,141.14,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000116,Fajita Cottage Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,PKT(100GM),0,47.49,-,237.45,0,18,42.74,-,-,-,-,42.74,0,280.19,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000136,Mexican Rice Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(500GM),0,83.22,-,332.88,0,18,59.92,-,-,-,-,59.92,0,392.8,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000072,Herb Roasted Chicken Toastie,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,73.29,-,293.16,0,18,52.77,-,-,-,-,52.77,0,345.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000119,Blanched Broccoli Floret,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,40.38,-,40.38,0,18,7.27,-,-,-,-,7.27,0,47.65,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000138,Mac & Cheese Sauce,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,149.74,-,149.74,0,18,26.95,-,-,-,-,26.95,0,176.69,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000137,Blanched Marconi Pasta,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,151.01,-,151.01,0,18,27.18,-,-,-,-,27.18,0,178.19,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000126,Aop Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(250GM),0,137.05,-,274.1,0,18,49.34,-,-,-,-,49.34,0,323.44,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000120,Aop Spice Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,70.31,-,140.62,0,18,25.31,-,-,-,-,25.31,0,165.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000118,Grated Parmesan Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,299.53,-,299.53,0,18,53.92,-,-,-,-,53.92,0,353.45,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000085,Meatball Melts,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS,0,106.58,-,319.74,0,18,57.55,-,-,-,-,57.55,0,377.29,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000134,Spaghetti Pasta Blanched,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,150.79,-,150.79,0,18,27.14,-,-,-,-,27.14,0,177.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000110,Berry Compote,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,96.81,-,96.81,0,18,17.43,-,-,-,-,17.43,0,114.24,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000105,Banana Whole,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS,0,10,-,30,0,18,5.4,-,-,-,-,5.4,0,35.4,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000130,Yogurt Muesli,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,68.25,-,68.25,0,18,12.29,-,-,-,-,12.29,0,80.54,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000111,Chipotle Mayo,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,2.48,-,2.48,0,18,0.45,-,-,-,-,0.45,0,2.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000109,Cream Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,146.41,-,146.41,0,18,26.35,-,-,-,-,26.35,0,172.76,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000107,Parsley Chopped,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT (50GM),0,19.5,-,19.5,0,18,3.51,-,-,-,-,3.51,0,23.01,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,20-8-2025,SE-129,20082025,-,-,PO-150,20-8-2025,RAW0000112,Basil Pesto Sauce,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,61.54,-,61.54,0,18,11.08,-,-,-,-,11.08,0,72.62,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Eezfoil Private Limited,18-8-2025,SE-128,EFL/2526//244,-,-,PO-147,14-8-2025,PKG0000009,Disposable - Cup Holder,DISPOSABLE PACKAGING - ACCESSORIES - CUP HOLDER,DISPOSABLE TAKE AWAY PACKAGING,-,400,PCS,0,2,-,800,0,18,144,-,-,-,-,144,0,944,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000141,Potato Chips,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PKT(75GM),0,55,-,330,0,5,16.5,-,-,-,-,16.5,0,346.5,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000074,New Yorkshire Baked Cheesecake,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,141.39,-,565.56,0,18,101.8,-,-,-,-,101.8,0,667.36,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000075,Herb Chicken Open Puff Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,39.19,-,156.76,0,18,28.22,-,-,-,-,28.22,0,184.98,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000103,Chipotle Paneer Bhurji Broccomole On Ciabatta Toast,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PCS,0,55.13,-,330.78,0,18,59.54,-,-,-,-,59.54,0,390.32,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000093,Korean Chilli Garlic Mushroom Puff Base,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,8,PCS,0,33.84,-,270.72,0,18,48.73,-,-,-,-,48.73,0,319.45,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000077,Chipotle Chicken Mozzarella Pide Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,5,PCS,0,68.42,-,342.1,0,18,61.58,-,-,-,-,61.58,0,403.68,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000091,Oven Roasted Tomato Basil & Bocconcini Cheese Pide Base,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PCS,0,23.93,-,143.58,0,18,25.84,-,-,-,-,25.84,0,169.42,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000098,Sea Salt Caramel Brookie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS,0,65,-,195,0,18,35.1,-,-,-,-,35.1,0,230.1,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000099,Mushroom & Scrambled Egg White Broccomole Bagel,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PCS,0,103.5,-,207,0,18,37.26,-,-,-,-,37.26,0,244.26,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000095,Smoked Cottage Cheese Wrap,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,7,PCS,0,101.2,-,708.4,0,18,127.51,-,-,-,-,127.51,0,835.91,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000092,Sriracha Chicken & Avocado Wrap,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PCS,0,118.56,-,711.36,0,18,128.04,-,-,-,-,128.04,0,839.4,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000086,Garlic Mushroom & Caramelized Onion Melt,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,PCS,0,98.84,-,494.2,0,18,88.96,-,-,-,-,88.96,0,583.16,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000085,Meatball Melts,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS,0,106.58,-,319.74,0,18,57.55,-,-,-,-,57.55,0,377.29,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000072,Herb Roasted Chicken Toastie,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,73.29,-,293.16,0,18,52.77,-,-,-,-,52.77,0,345.93,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000087,Peri Peri Cheese Chilli Toastie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PCS,0,65.24,-,391.44,0,18,70.46,-,-,-,-,70.46,0,461.9,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000089,Arabica Cold Brew Tiramisu,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,146.55,-,586.2,0,18,105.52,-,-,-,-,105.52,0,691.72,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000097,Double Chocolate Chunk Cookie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,55.43,-,221.72,0,18,39.91,-,-,-,-,39.91,0,261.63,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000102,Belgian Chocolate Fudge Brownie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,53.1,-,212.4,0,18,38.23,-,-,-,-,38.23,0,250.63,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000088,Nolen Gur Banoffee Jar,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PCS,0,66.55,-,199.65,0,18,35.94,-,-,-,-,35.94,0,235.59,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000101,Jaggery Cinnamon Tea Cake,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,33.58,-,134.32,0,18,24.18,-,-,-,-,24.18,0,158.5,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000090,Pecan & Date Tea Cake,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,88.07,-,352.28,0,18,63.41,-,-,-,-,63.41,0,415.69,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000084,Butter Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,27.44,-,109.76,0,18,19.76,-,-,-,-,19.76,0,129.52,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000076,Roasted Turkey Tomato & Cheese Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,162.13,-,648.52,0,18,116.73,-,-,-,-,116.73,0,765.25,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000073,Boston Cream Pie Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,52.47,-,209.88,0,18,37.78,-,-,-,-,37.78,0,247.66,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000096,Pistachio Cream Flat Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,61.14,-,244.56,0,18,44.02,-,-,-,-,44.02,0,288.58,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000100,Roasted Tomato & Bocconcini Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,6,PCS,0,144.13,-,864.78,0,18,155.66,-,-,-,-,155.66,0,1020.44,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000094,Oats And Honey Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,40.7,-,162.8,0,18,29.3,-,-,-,-,29.3,0,192.1,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000104,Rocky Road & Pecan Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PCS,0,89.55,-,358.2,0,18,64.48,-,-,-,-,64.48,0,422.68,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000129,Farm Fresh Salad Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,162.24,-,162.24,0,18,29.2,-,-,-,-,29.2,0,191.44,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000128,Farm Fresh Pre Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,68.76,-,68.76,0,18,12.38,-,-,-,-,12.38,0,81.14,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000127,Farm Fresh Lettuce Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,111.51,-,111.51,0,18,20.07,-,-,-,-,20.07,0,131.58,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000117,Pomegranate Granular,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,59.51,-,59.51,0,18,10.71,-,-,-,-,10.71,0,70.22,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000108,Mediterranean Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,81.57,-,163.14,0,18,29.37,-,-,-,-,29.37,0,192.51,,
Coffee Island GK II,Coffee Island GK Main  Store,Deepanshu Kahrana,Compass India Food Services Private Limited,17-8-2025,SE-127,17082025,-,-,PO-148,17-8-2025,RAW0000131,Mediterranean Pre-Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(250GM),0,83.87,-,167.74,0,18,30.19,-,-,-,-,30.19,0,197.93,,
