Outlet Name,Date,Hour,Tab,Sale,Discount,Net Sale,Total Charges,Total Tax,Gross Sale,NOB,
"MSFT Hyd",2025-09-24,15,"TAKEAWAY",2283.81,0.00,2283.81,0.00,114.19,2398.00,14,
"MSFT Hyd",2025-09-24,16,"TAKEAWAY",5589.94,0.00,5589.94,0.00,279.50,5869.44,32,
"MSFT Hyd",2025-09-24,17,"TAKEAWAY",7466.82,0.00,7466.82,0.00,373.36,7840.18,40,
"MSFT Hyd",2025-09-24,17,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,6,
"MSFT Hyd",2025-09-24,18,"TAKEAWAY",402.38,0.00,402.38,0.00,20.12,422.50,2,
"MSFT Hyd",2025-09-25,7,"TAKEAWAY",171.43,0.00,171.43,0.00,8.57,180.00,1,
"MSFT Hyd",2025-09-25,8,"TAKEAWAY",171.43,0.00,171.43,0.00,8.57,180.00,1,
"MSFT Hyd",2025-09-25,9,"TAKEAWAY",1789.27,0.00,1789.27,0.00,89.48,1878.75,11,
"MSFT Hyd",2025-09-25,10,"TAKEAWAY",1272.61,0.00,1272.61,0.00,63.64,1336.25,7,
"MSFT Hyd",2025-09-25,11,"TAKEAWAY",1367.85,0.00,1367.85,0.00,68.40,1436.25,8,
"MSFT Hyd",2025-09-25,12,"TAKEAWAY",1076.18,0.00,1076.18,0.00,53.82,1130.00,5,
"MSFT Hyd",2025-09-25,13,"TAKEAWAY",4361.38,0.00,4361.38,0.00,218.08,4579.46,21,
"MSFT Hyd",2025-09-25,14,"TAKEAWAY",4045.39,0.00,4045.39,0.00,191.82,4237.21,20,
"MSFT Hyd",2025-09-25,15,"TAKEAWAY",4981.11,0.00,4981.11,0.00,249.09,5230.20,30,
"MSFT Hyd",2025-09-25,15,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,1,
"MSFT Hyd",2025-09-25,16,"TAKEAWAY",4932.19,0.00,4932.19,0.00,246.66,5178.85,28,
"MSFT Hyd",2025-09-25,16,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,1,
"MSFT Hyd",2025-09-25,17,"TAKEAWAY",5747.16,0.00,5747.16,0.00,287.37,6034.53,33,
"MSFT Hyd",2025-09-25,17,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,3,
"MSFT Hyd",2025-09-25,18,"TAKEAWAY",261.38,0.00,261.38,0.00,13.07,274.45,2,
"MSFT Hyd",2025-09-26,8,"TAKEAWAY",270.91,0.00,270.91,0.00,13.54,284.45,2,
"MSFT Hyd",2025-09-26,9,"TAKEAWAY",1241.27,0.00,1241.27,0.00,62.07,1303.34,7,
"MSFT Hyd",2025-09-26,10,"TAKEAWAY",713.10,0.00,713.10,0.00,35.65,748.75,4,
"MSFT Hyd",2025-09-26,11,"TAKEAWAY",1549.47,0.00,1549.47,0.00,77.48,1626.95,8,
"MSFT Hyd",2025-09-26,12,"TAKEAWAY",2272.64,0.00,2272.64,0.00,113.63,2386.27,11,
"MSFT Hyd",2025-09-26,13,"TAKEAWAY",6575.85,0.00,6575.85,0.00,328.84,6904.69,36,
"MSFT Hyd",2025-09-26,14,"TAKEAWAY",3579.41,0.00,3579.41,0.00,178.98,3758.39,21,
"MSFT Hyd",2025-09-26,15,"TAKEAWAY",3893.58,0.00,3893.58,0.00,194.72,4088.30,22,
"MSFT Hyd",2025-09-26,16,"TAKEAWAY",5560.64,0.00,5560.64,0.00,278.04,5838.68,33,
"MSFT Hyd",2025-09-26,16,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,3,
"MSFT Hyd",2025-09-26,17,"TAKEAWAY",6480.36,0.00,6480.36,0.00,324.06,6804.42,35,
"MSFT Hyd",2025-09-26,18,"TAKEAWAY",523.81,0.00,523.81,0.00,26.19,550.00,3,
"MSFT Hyd",2025-09-26,18,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,2,
"MSFT Hyd",2025-09-29,9,"TAKEAWAY",1930.28,0.00,1930.28,0.00,96.51,2026.79,12,
"MSFT Hyd",2025-09-29,10,"TAKEAWAY",1044.04,0.00,1044.04,0.00,52.21,1096.25,6,
"MSFT Hyd",2025-09-29,11,"TAKEAWAY",789.28,0.00,789.28,0.00,39.47,828.75,4,
"MSFT Hyd",2025-09-29,12,"TAKEAWAY",542.85,0.00,542.85,0.00,27.15,570.00,3,
"MSFT Hyd",2025-09-29,13,"TAKEAWAY",3056.74,0.00,3056.74,0.00,152.85,3209.59,17,
"MSFT Hyd",2025-09-29,14,"TAKEAWAY",1684.24,0.00,1684.24,0.00,84.21,1768.45,9,
"MSFT Hyd",2025-09-29,15,"TAKEAWAY",3483.02,0.00,3483.02,0.00,163.69,3646.71,19,
"MSFT Hyd",2025-09-29,16,"TAKEAWAY",3224.45,0.00,3224.45,0.00,161.24,3385.69,18,
"MSFT Hyd",2025-09-29,17,"TAKEAWAY",5758.58,0.00,5758.58,0.00,287.96,6046.54,34,
"MSFT Hyd",2025-09-29,17,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,2,
"MSFT Hyd",2025-09-29,18,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,3,
"MSFT Hyd",2025-09-30,6,"TAKEAWAY",171.43,0.00,171.43,0.00,8.57,180.00,1,
"MSFT Hyd",2025-09-30,8,"TAKEAWAY",523.81,0.00,523.81,0.00,26.19,550.00,3,
"MSFT Hyd",2025-09-30,9,"TAKEAWAY",596.15,0.00,596.15,0.00,29.80,625.95,4,
"MSFT Hyd",2025-09-30,10,"TAKEAWAY",913.10,0.00,913.10,0.00,45.65,958.75,5,
"MSFT Hyd",2025-09-30,11,"TAKEAWAY",1630.71,0.00,1630.71,0.00,81.53,1712.24,10,
"MSFT Hyd",2025-09-30,12,"TAKEAWAY",1069.70,0.00,1069.70,0.00,53.49,1123.19,6,
"MSFT Hyd",2025-09-30,13,"TAKEAWAY",3028.79,0.00,3028.79,0.00,151.45,3180.24,17,
"MSFT Hyd",2025-09-30,14,"TAKEAWAY",2067.32,0.00,2067.32,0.00,103.37,2170.69,12,
"MSFT Hyd",2025-09-30,15,"TAKEAWAY",2917.04,0.00,2917.04,0.00,145.86,3062.90,18,
"MSFT Hyd",2025-09-30,16,"TAKEAWAY",4212.98,0.00,4212.98,0.00,210.67,4423.65,25,
"MSFT Hyd",2025-09-30,17,"TAKEAWAY",4876.84,0.00,4876.84,0.00,233.38,5110.22,26,
"MSFT Hyd",2025-09-30,17,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,2,
"MSFT Hyd",2025-09-30,18,"TAKEAWAY",361.90,0.00,361.90,0.00,18.10,380.00,2,
"MSFT Hyd",2025-09-30,18,"DINE IN",0.00,0.00,0.00,0.00,0.00,0.00,2,
