Customer Name,Created Date,Rating,Comment,Outlet Name,Restaurant ID
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,2,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,3,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,2,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,2,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,3,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,3,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,4,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,3,,Coffee Island HQ-27,1088398
,03-Dec-25,2,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island HQ-27,1088398
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,2,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,3,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island NSP - New Delhi,1248986
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,1,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,3,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,2,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,3,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,3,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,4,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,2,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
,03-Dec-25,5,,Coffee Island Phoenix Market City - Mumbai,1248976
