Recipe Name,Recipe Qty,Recipe Unit,Item Name,Item Qty,Item Unit,Item Tab Type,Virtual Item Name
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Hot Latte Signature-Med,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Cappuccino-Med,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Cookie & Cream Proffee (Protein + Coffee),1,PCS.,,,
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,200,GM,Base Recipe
,,,Protein Powder - Cookie & Cream,33,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Caramel + The Ultimate Trail Mix,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,200,GM,Base Recipe
,,,Protein Powder - Caramel,33,GM,Base Recipe
,,,The Ultimate Trail Mix - 70 Gms,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Cookie And Cream + The Ultimate Trail Mix,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,200,GM,Base Recipe
,,,Protein Powder - Cookie & Cream,33,GM,Base Recipe
,,,The Ultimate Trail Mix - 70 Gms,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Apple Beetroot Carrot Fresh Juice,1,PCS.,,,
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Juice - Abc,1,PCS,Base Recipe
,,,Chia Seeds,20,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Machiato,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
Classic Strawberry Hot Chocolate-Med,1,PCS.,,,
,,,Chocolate Powder - Strawberry,40,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Flat White,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Cortardo,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Mocha Espressione Hot,1,PCS.,,,
,,,Chocolate Powder - Hot,16,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Chamomile Sunset Classic Tea,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Tea Bag - Chamomile And Lemon Grass,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Caremel Proffee (Protein + Coffee),1,PCS.,,,
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,200,GM,Base Recipe
,,,Protein Powder - Caramel,33,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Espresso + The Ultimate Trail Mix,1,PCS.,,,
,,,The Ultimate Trail Mix - 70 Gms,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,200,GM,Base Recipe
,,,Protein Powder - Espresso,33,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
French Butter Croissant with Hot Cappuccino,1,PCS.,,,
,,,Butter Croissant,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,130,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Butterfly Pea With Lemon Grass Tea,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Tea Bag - Butterfly Pea,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Iced Americano,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Classic Proffee (Protein + Coffee),1,PCS.,,,
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,200,GM,Base Recipe
,,,Protein Powder - Espresso,33,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Freddo Espresso Ristretto-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Cappuccino,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Americano-Med,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Dreamy Salted Caramel Hot Chocolate-Med,1,PCS.,,,
,,,Chocolate Powder - Salted Caramel,40,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Classic Strawberry Hot Chocolate-reg,1,PCS.,,,
,,,Chocolate Powder - Strawberry,30,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Mocha Espressione Hot-Med,1,PCS.,,,
,,,Chocolate Powder - Hot,20,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Salted Caramel Iced Chocolate-Lrg,1,PCS.,,,
,,,Chocolate Powder - Salted Caramel,60,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Iced Latte Signature,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
Morning Breakfast Tea,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,50,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Tea Bag - English Breakfast,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Espresso (Double),1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Espresso,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Gelato Affogato,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Gelato - Vanilla,60,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
